city_name,number,lat,lon,temp,humidity,wind_speed,clouds
provideniya,1,64.42,-173.23,15,62,10,0
lebu,2,8.96,38.73,12,81,3.6,40
azad shahr,3,,,,,,
busselton,4,-33.64,115.35,16.63,48,5.37,5
hambantota,5,6.12,81.12,29,79,3.6,20
north bend,6,43.41,-124.22,18.23,88,1.5,40
rikitea,7,-23.12,-134.97,22.91,78,5.41,0
bilibino,8,68.06,166.44,8.01,58,9.29,41
severo-kurilsk,9,50.68,156.12,6.71,92,7.49,3
bogorodskoye,10,52.37,140.44,21.01,73,3.83,66
taolanaro,11,,,,,,
bandarbeyla,12,9.49,50.81,25.31,62,12.94,0
plettenberg bay,13,-34.05,23.37,10.71,74,1.45,0
iqaluit,14,63.75,-68.52,6.81,93,5.64,90
tarija,15,-21.53,-64.73,12,66,2.1,75
mogadishu,16,2.04,45.34,23.31,86,3.87,89
nanortalik,17,60.14,-45.24,4.21,97,0.52,100
samusu,18,,,,,,
belmonte,19,40.36,-7.35,18.16,88,0.75,57
puno,20,-15.84,-70.03,2.11,38,1.2,4
vaitupu,21,,,,,,
jamestown,22,-33.21,138.6,11.81,83,2.27,92
narsaq,23,60.91,-46.05,10,71,3.1,98
cape town,24,-33.93,18.42,9.25,100,2.1,0
katsuura,25,33.93,134.5,27.44,65,3.6,75
fare,26,-16.7,-151.02,25.01,78,7.25,0
stilling,27,56.06,9.99,13.09,93,3.1,100
stoyba,28,,,,,,
geraldton,29,49.72,-86.95,18,100,3.1,75
paamiut,30,61.99,-49.67,5.41,94,7.05,100
zhangye,31,38.94,100.46,25.51,25,3.45,91
miranorte,32,,,,,,
new norfolk,33,-42.78,147.06,13.57,47,6.2,75
torbay,34,47.66,-52.73,10.98,93,4.1,90
cidreira,35,-30.17,-50.22,8.81,84,2.58,62
kavieng,36,-2.57,150.8,27.41,73,1.91,2
lompoc,37,34.64,-120.46,19.79,52,5.1,0
lolua,38,,,,,,
vaini,39,15.34,74.49,22,94,2.1,40
poum,40,41.28,20.71,14,87,1.5,90
kamenskoye,41,,,,,,
kapaa,42,22.08,-159.32,27.94,70,6.2,20
beringovskiy,43,63.05,179.32,17.71,56,4.5,0
cockburn town,44,21.46,-71.14,28.11,79,8.82,0
marcona,45,,,,,,
bom jesus,46,-5.99,-35.58,24,83,1.5,75
chuy,47,-33.69,-53.46,8.11,89,3.4,6
spanish town,48,18,-76.95,29,62,5.1,20
guanica,49,17.97,-66.91,26.24,82,2.48,0
kahului,50,20.89,-156.47,27.75,52,11.8,20
fortuna,51,40.6,-124.16,17.92,82,4.6,75
omsukchan,52,62.53,155.8,13.31,72,3.02,99
mahebourg,53,-20.41,57.7,21.45,46,6.7,40
lorengau,54,-2.02,147.27,29.41,68,2.81,0
hithadhoo,55,-0.6,73.08,27.81,77,8.7,96
atuona,56,-9.8,-139.03,26.61,80,7.02,1
abonnema,57,4.71,6.79,23.11,95,2.12,100
attawapiskat,58,,,,,,
inderborskiy,59,,,,,,
coahuayana,60,18.62,-100.35,23.61,89,0.69,100
bredasdorp,61,-34.53,20.04,8.33,93,2.1,0
la ronge,62,55.1,-105.3,19,63,2.1,20
saint george,63,39.45,22.34,21.45,78,0.63,40
valleyview,64,55.07,-117.28,18.51,74,1.91,9
puerto narino,65,-3.77,-70.38,23,100,0.49,75
ballina,66,54.11,-9.15,13.77,92,5.15,1
amalapuram,67,16.58,82,33,66,3.1,20
college,68,64.86,-147.8,24.99,36,2.6,1
san patricio,69,-26.98,-56.83,10.31,91,1.82,0
shahreza,70,32.01,51.87,23.41,32,0.61,0
sur,71,22.57,59.53,32.51,45,4.13,11
ushuaia,72,-54.81,-68.31,3,86,3.6,40
suozhen,73,36.95,118.1,35.56,35,2.6,100
korla,74,,,,,,
pochutla,75,15.74,-96.47,28.1,78,1.68,75
druzhba,76,52.05,33.94,14.71,91,2.1,100
amderma,77,,,,,,
kimbe,78,-5.56,150.15,29.91,61,2.04,32
moranbah,79,-22,148.04,17.71,34,6.08,4
sitka,80,37.17,-99.65,26.11,71,1.34,0
castro,81,-42.48,-73.76,9,100,7.2,90
sentyabrskiy,82,,,,,,
luderitz,83,-26.65,15.16,8,100,1.5,0
kachikau,84,,,,,,
paysandu,85,-32.32,-58.08,7.22,90,1.43,0
la palma,86,5.36,-74.39,19.51,95,1.45,77
vestmannaeyjar,87,63.44,-20.27,11.81,96,8.14,100
tuatapere,88,-46.13,167.69,7.22,83,2.24,100
kruisfontein,89,-34,24.73,9.31,85,2.77,0
osorheiu,90,47.03,22.05,11.78,93,1.5,0
ixtapa,91,20.71,-105.21,28.26,79,2.6,90
puerto del rosario,92,28.5,-13.86,21,83,6.2,75
waitati,93,-45.75,170.57,8.89,63,3.13,62
maragogi,94,-9.01,-35.22,19.51,91,1.33,96
nemuro,95,43.32,145.57,17,88,1.5,75
trelew,96,-43.25,-65.31,9.71,39,5.3,100
markova,97,52.21,104.21,16.82,93,1,75
cap malheureux,98,-19.98,57.61,21.54,46,6.7,40
soyo,99,-6.13,12.37,21.91,92,1.46,82
yirol,100,,,,,,
port macquarie,101,-31.43,152.91,20.7,29,3.6,0
algiers,102,29.94,-90.04,27.44,94,1.5,1
potam,103,27.6,-110.38,35.94,44,3.1,5
toamasina,104,-18.17,49.38,19,93,3.6,75
amahai,105,-3.31,129,25.31,88,6.64,100
butaritari,106,3.07,172.79,28.61,75,6.8,98
puerto ayora,107,-0.74,-90.35,21.11,93,0.89,55
burgeo,108,47.61,-57.61,12.91,97,2.63,100
buin,109,-33.73,-70.74,10,53,1.5,0
ponta do sol,110,-20.63,-46,19.21,48,1.86,73
camacha,111,33.08,-16.33,21,73,5.1,75
antofagasta,112,-23.65,-70.4,13,71,2.1,90
birao,113,10.3,22.78,22.01,93,0.72,3
tiksi,114,71.64,128.87,9.31,53,7.58,88
lavrentiya,115,65.58,-170.99,20.01,50,3.02,95
san lawrenz,116,36.06,14.2,23.93,83,7.2,0
illoqqortoormiut,117,,,,,,
aksha,118,50.28,113.29,22.11,59,1.81,100
vaitape,119,-16.52,-151.75,25.21,77,7.28,0
lodwar,120,3.12,35.6,24.21,58,9.4,0
gat,121,14.69,-16.54,25,78,4.54,100
severnyy,122,,,,,,
saryg-sep,123,51.49,95.55,22.91,39,0.38,0
pisco,124,-13.71,-76.2,15.51,87,3.1,75
kolarovo,125,44.02,26.88,18.89,74,0.81,0
brae,126,60.4,-1.35,12,100,1,99
hami,127,42.84,93.51,29.11,21,3.48,100
ewo,128,-0.88,14.81,22.21,81,2.93,87
thompson,129,55.74,-97.86,15,93,1,90
east london,130,-33.02,27.91,11.01,94,1.9,0
safranbolu,131,41.25,32.69,11.91,89,1.5,0
arraial do cabo,132,-22.97,-42.02,22.01,86,4.46,50
mataura,133,-46.19,168.86,7.22,83,2.24,100
asau,134,,,,,,
punta arenas,135,-53.16,-70.91,3.95,86,7.7,75
aleppo,136,36.2,37.17,18.41,95,2.09,5
klaksvik,137,62.23,-6.59,11,100,4.1,90
ruatoria,138,,,,,,
rutana,139,-3.93,29.99,18.81,63,2.05,4
conceicao do araguaia,140,-8.26,-49.26,23.01,54,0.92,0
kiama,141,-34.67,150.86,18.38,42,8.7,0
solovetskiy,142,,,,,,
cremona,143,45.13,10.03,17.09,88,2.6,5
aykhal,144,65.95,111.51,24,31,5,0
mayumba,145,-3.44,10.65,21.41,95,1.17,83
yellowknife,146,62.45,-114.38,23.45,44,3.1,75
inuvik,147,68.36,-133.71,24,50,3.6,75
sataua,148,,,,,,
santa cruz,149,-6.22,-36.02,19.91,72,4.95,17
tsabong,150,-26.02,22.4,11.31,29,6.7,0
roebourne,151,-20.77,117.15,24.11,14,9.68,0
kupang,152,-10.16,123.6,26,61,3.6,75
preobrazheniye,153,42.9,133.91,18.01,86,1.27,100
dikson,154,73.51,80.55,0.81,98,7.41,100
mar del plata,155,-46.43,-67.52,7.21,68,8.13,100
fort morgan,156,40.25,-103.8,22.38,82,3.6,1
rosario,157,-34.31,-57.35,5,91,2.11,0
xghajra,158,,,,,,
chokurdakh,159,70.62,147.9,5.41,83,7.62,100
zemio,160,5.02,25.13,19.11,97,0.36,22
kalaleh,161,37.38,55.49,25,83,2.1,40
colac,162,-38.34,143.59,11.41,99,1.34,100
ulladulla,163,-35.36,150.48,17.49,42,8.7,0
port hardy,164,50.7,-127.42,20,64,4.6,75
kodiak,165,39.95,-94.76,23.71,83,1.5,1
tuy hoa,166,13.08,109.3,33.41,47,4.42,83
constitucion,167,23.99,-104.67,20.03,68,3.1,90
gorontalo,168,0.54,123.06,28.31,65,6,55
naze,169,5.43,7.07,22.11,96,0.99,96
nicoya,170,10.15,-85.45,22.85,94,1.5,75
vostok,171,46.45,135.83,24.11,56,2.16,71
caravelas,172,-17.73,-39.27,20.61,90,4.3,0
asfi,173,,,,,,
havre-saint-pierre,174,50.23,-63.6,14,100,1.5,75
bundibugyo,175,0.71,30.06,10.01,83,2.12,22
shimoda,176,34.7,138.93,20.51,94,6.2,75
puerto carreno,177,6.19,-67.49,25.01,88,1.09,96
norman wells,178,65.28,-126.83,23,46,1.5,90
ribeira grande,179,38.52,-28.7,20.41,69,2.97,0
airai,180,-8.93,125.41,29.01,53,0.97,7
leon,181,40.74,-93.75,24.12,78,2.1,1
dalbandin,182,28.9,64.41,29.11,43,1.86,0
grindavik,183,63.84,-22.43,13.05,93,3.1,75
quatre cocos,184,-20.21,57.76,21.49,46,6.7,40
fayaoue,185,-20.65,166.53,21.51,65,5.17,78
yar-sale,186,66.83,70.83,14.41,66,5.55,1
barbar,187,,,,,,
saint-philippe,188,45.36,-73.48,19.68,72,3.6,1
lucapa,189,-8.42,20.74,16.01,35,1.95,0
boa vista,190,2.82,-60.67,25,88,1.5,75
mingaora,191,34.78,72.36,22.31,74,1.22,26
upernavik,192,72.79,-56.15,8.61,66,1.53,42
albany,193,42.65,-73.75,17.47,64,2.1,75
mujiayingzi,194,42.12,118.78,27.91,39,3.51,100
qarqin,195,37.41,66.03,33.91,11,5.08,0
mantenopolis,196,-18.86,-41.12,19.11,58,0.58,0
faanui,197,-16.48,-151.75,25.21,77,7.28,0
dafeng,198,33.2,120.46,30.51,54,3.47,96
hilo,199,19.71,-155.08,27.34,58,3.1,40
provost,200,52.35,-110.26,16.21,87,1.43,9
turtkul,201,,,,,,
daru,202,-9.07,143.21,24.41,87,5.42,100
jiuquan,203,39.73,98.49,27.71,20,2.55,38
nome,204,30.04,-94.42,27.54,100,1.5,1
saldanha,205,41.42,-6.55,19.91,53,3.34,0
namibe,206,-15.19,12.15,19.41,74,3.27,0
kyzyl-mazhalyk,207,51.15,90.58,13.81,66,2.27,82
teknaf,208,20.86,92.31,29.31,80,3.98,57
parral,209,-36.14,-71.82,7,87,2.6,100
kavaratti,210,10.57,72.64,28.01,75,7.51,100
port alfred,211,-33.59,26.89,13.89,91,1.34,0
ust-kamchatsk,212,,,,,,
broome,213,52.47,1.45,9.1,100,1,51
grand-santi,214,4.27,-54.38,21.91,98,0.74,100
roma,215,41.89,12.48,19.44,77,1.5,40
bengkulu,216,,,,,,
kingaroy,217,-26.54,151.84,18.36,36,2.6,0
tasiilaq,218,65.61,-37.64,7,93,0.5,99
isangel,219,-19.55,169.27,26,65,6.2,75
xining,220,36.62,101.77,15.61,59,2.43,100
oranjemund,221,-28.55,16.43,12.41,89,2.69,0
acarau,222,,,,,,
nikolskoye,223,59.7,30.79,11.68,87,1,0
raudeberg,224,61.99,5.14,13,76,5.1,93
cabo san lucas,225,22.89,-109.91,28.75,54,5.7,20
ambon,226,47.55,-2.56,14.42,87,3.6,0
westport,227,41.14,-73.36,22.17,56,2.6,1
rockland,228,45.55,-75.29,20.19,77,2.1,20
egvekinot,229,66.32,-179.17,12.61,77,6.3,94
bongandanga,230,1.51,21.07,21.91,95,1.14,100
bluff,231,-23.58,149.07,17.51,37,3.43,95
coldwater,232,41.94,-85,25.04,69,3.85,1
cuiluan,233,47.72,128.65,23.21,85,2.53,89
ahuimanu,234,21.44,-157.84,28.61,83,4.6,75
hay river,235,60.82,-115.79,23,43,2.6,20
victoria,236,5.28,115.24,27.88,78,1.5,90
kolokani,237,13.58,-8.03,23.71,90,3.31,99
inverell,238,-29.78,151.11,16.13,41,2.68,0
carnarvon,239,-30.97,22.13,10.51,32,4.41,0
bulgan,240,48.81,103.53,19.81,73,1.05,23
clyde river,241,70.47,-68.59,3,93,5.1,90
celestun,242,20.87,-90.4,28.41,81,10.42,18
palabuhanratu,243,,,,,,
lazaro cardenas,244,28.39,-105.62,32.58,13,3.1,5
khasan,245,42.43,130.64,18.01,84,2.63,100
wattegama,246,7.35,80.68,26.51,75,2.95,99
danielskuil,247,-28.19,23.54,10.01,27,5.37,0
khakhea,248,-24.69,23.5,9.21,42,4.06,0
batouri,249,4.44,14.36,18.91,95,1.62,100
gladstone,250,-23.84,151.26,22,37,3.1,72
richards bay,251,-28.77,32.06,18.01,64,3.15,0
peniche,252,39.36,-9.38,17.61,82,5.7,75
eirunepe,253,-6.66,-69.87,21.71,96,0.85,1
ahipara,254,-35.17,173.16,15.56,100,11.65,6
staryy saltiv,255,,,,,,
guanare,256,9.04,-69.74,23.01,86,0.73,100
kegayli,257,,,,,,
saleaula,258,,,,,,
faya,259,18.39,42.45,20.04,72,2.1,5
sobolevo,260,54.43,31.9,11.41,93,1.62,100
florence,261,34.2,-79.77,26.79,78,2.1,1
flinders,262,-34.58,150.85,18.7,42,8.7,0
kommunisticheskiy,263,61.68,64.48,25.21,55,5.81,2
mehamn,264,71.03,27.85,7.11,77,1.32,100
ruteng,265,-8.61,120.46,30.51,42,1.76,20
taoudenni,266,22.68,-3.98,35.41,20,4.94,0
hofn,267,64.25,-15.21,6.51,99,1.53,100
muros,268,42.77,-9.06,17.29,93,4.6,75
boueni,269,-12.9,45.08,24,73,4.1,0
hasaki,270,35.73,140.83,21.35,94,3.6,75
kutum,271,14.2,24.66,23.71,64,1.64,78
olafsvik,272,,,,,,
santa marta,273,11.24,-74.21,29,66,12.18,40
kaitangata,274,-46.28,169.85,8.33,64,2.24,100
karkaralinsk,275,,,,,,
durango,276,24.02,-104.67,20.04,68,3.1,90
utiroa,277,,,,,,
chapais,278,49.78,-74.86,17,67,2.1,40
hermanus,279,-34.42,19.24,11.36,89,2.24,0
uwayl,280,,,,,,
srednekolymsk,281,67.46,153.71,17.31,35,7.65,65
sioux lookout,282,50.1,-91.92,24.38,69,4.1,40
port lincoln,283,-34.72,135.86,13.31,83,2.24,100
chauk,284,20.89,94.82,27.81,76,2.84,91
mayo,285,63.59,-135.9,18,68,1.5,90
rio gallegos,286,-51.62,-69.22,7,56,12.3,20
grand river south east,287,,,,,,
xiaolingwei,288,32.03,118.85,30.81,74,4,40
wunsiedel,289,50.04,12,10,100,1.14,1
hobart,290,-42.88,147.33,13.57,47,6.2,75
tsihombe,291,,,,,,
bridlington,292,54.08,-0.19,11.51,87,3.1,100
san carlos de bariloche,293,-41.13,-71.31,0,70,1,0
yulara,294,-25.24,130.99,14,44,6.7,0
barawe,295,,,,,,
falealupo,296,,,,,,
uige,297,-7.61,15.06,15.61,96,0.67,20
normandin,298,48.84,-72.53,20,60,3.6,20
socorro,299,31.65,-106.3,33.97,16,2.6,1
maumere,300,-8.63,122.22,29.01,53,0.98,4
plastun,301,44.76,136.29,21.41,61,2.22,88
panguna,302,-6.32,155.48,28.11,70,2.4,39
georgetown,303,6.8,-58.16,24,100,2.1,0
talcahuano,304,-36.72,-73.12,8,93,2.6,0
avarua,305,-21.21,-159.78,24,60,6.7,18
bambous virieux,306,-20.34,57.76,21.48,46,6.7,40
paharpur,307,32.1,70.97,32.21,58,4.1,1
begun,308,24.99,75.01,28.11,63,8.41,47
ust-tsilma,309,65.44,52.15,14.61,62,4.14,80
te anau,310,-45.41,167.72,4.61,87,0.35,100
sarangani,311,5.4,125.46,27.41,77,5.43,100
brownwood,312,31.71,-98.99,29.08,48,4.01,1
north myrtle beach,313,33.83,-78.68,27.5,78,1.79,40
kungurtug,314,50.6,97.53,20.21,43,1.11,0
rancho palos verdes,315,33.75,-118.37,23.58,93,1.5,90
myitkyina,316,25.38,97.4,23.01,99,0.52,100
mindelo,317,41.31,-8.72,17.47,100,10,75
kloulklubed,318,7.04,134.26,30,70,4.1,90
vila franca do campo,319,37.72,-25.43,19,82,3.6,20
dingle,320,11,122.67,24.11,93,3.89,100
havelock,321,34.88,-76.9,27.32,78,1.5,1
banjar,322,-7.37,108.54,24.61,71,2.35,76
shchelyayur,323,,,,,,
lagoa,324,37.14,-8.45,20.16,68,2.1,0
boguchany,325,58.38,97.46,17.51,95,2.01,100
sorong,326,-0.86,131.25,26.71,88,1.99,99
laguna,327,16.17,-88.94,26,94,1.19,75
araouane,328,18.9,-3.53,36.51,18,4.35,99
bethel,329,60.79,-161.76,21.98,43,3.6,40
peceneaga,330,45.01,28.15,17.12,82,2.6,25
maniitsoq,331,65.42,-52.9,7.21,81,3.22,0
tsumeb,332,-19.25,17.72,2,51,1.5,0
chippewa falls,333,44.94,-91.39,20.36,100,3.6,1
mys shmidta,334,,,,,,
akyab,335,,,,,,
grand gaube,336,-20.01,57.66,21.55,46,6.7,40
lata,337,30.78,78.62,7.51,91,2.91,18
samus,338,56.74,84.7,17.02,87,2,40
hirado,339,33.32,129.49,26.93,83,2.6,0
talnakh,340,69.49,88.39,24,64,6,20
chinchani,341,16.42,74.53,22,94,2.1,40
esperance,342,-33.86,121.89,13,66,8.7,0
itapeva,343,-23.98,-48.88,14.31,98,1.29,100
oussouye,344,12.49,-16.54,27.49,74,3.1,20
nuevo imperial,345,-13.08,-76.32,15.01,89,2.04,99
seoul,346,37.57,126.98,26.2,74,1.5,20
praya,347,-8.71,116.27,28,61,6.2,75
buala,348,-8.15,159.59,27.61,77,1.46,43
abalak,349,15.46,6.28,27.01,65,11.28,21
aitape,350,-3.15,142.36,29.51,62,2.59,81
cayenne,351,4.94,-52.33,24,94,1.37,0
palmer,352,-34.85,139.16,12.92,93,4.1,75
winnemucca,353,40.97,-117.74,26.45,17,3.6,1
sturgis,354,51.94,-102.54,15.81,91,3.54,0
pevek,355,69.7,170.27,2.01,92,2.4,100
nnewi,356,6.02,6.92,22.21,98,0.65,83
bolsheustikinskoye,357,,,,,,
aasiaat,358,68.71,-52.87,4.31,72,0.11,0
souillac,359,45.6,-0.6,14.82,82,3.43,0
chiredzi,360,-21.05,31.67,10.41,91,1.42,0
kovdor,361,67.56,30.47,8.11,80,1.64,68
mendeleyevo,362,56.04,37.23,13.93,93,2,0
touros,363,-5.2,-35.46,24,83,1.5,75
ancud,364,-41.87,-73.83,9,100,7.2,90
kondinskoye,365,59.65,67.41,24.31,63,7.31,33
balkanabat,366,39.51,54.36,34.31,30,2.44,0
erenhot,367,43.65,111.97,24.51,43,11.23,100
coruripe,368,-10.12,-36.18,18.21,90,0.5,80
conchas,369,-23.02,-48.01,14.91,92,2.97,100
shiyan,370,32.65,110.78,26.61,65,1.92,100
riyadh,371,24.63,46.72,29,12,3.1,0
stavropol,372,45.04,41.97,16.58,93,1,75
longyan,373,25.1,117.03,33.71,54,0.18,0
kailua,374,21.39,-157.74,28.62,83,4.6,75
whitehorse,375,60.72,-135.06,20.2,37,7.2,75
tigil,376,57.8,158.67,17.51,68,6.14,100
halifax,377,44.65,-63.58,17.01,93,4.1,75
ariquemes,378,-9.91,-63.03,24.31,59,1.01,0
mahibadhoo,379,3.78,72.97,28.81,71,6.05,100
jieshi,380,22.82,115.83,33.89,62,0.45,43
palivere,381,58.97,23.89,13.19,95,2.24,100
real,382,14.67,121.6,28.72,83,4.1,90
sarakhs,383,36.54,61.16,28,48,3.1,0
hanmer springs,384,-42.52,172.83,5.11,84,3.12,19
trairi,385,-3.28,-39.27,22.01,95,1.72,3
manitouwadge,386,49.12,-85.84,18.31,95,6.06,90
dujuma,387,,,,,,
saint anthony,388,43.97,-111.68,21.95,40,5.7,1
hihifo,389,,,,,,
saint simons,390,31.14,-81.39,28.14,66,2.62,1
red bluff,391,40.18,-122.24,30.57,21,3.1,1
tura,392,64.27,100.22,24.31,46,0.28,0
oeiras,393,-7.01,-42.13,24.41,60,2.87,31
fort nelson,394,58.81,-122.69,23,53,1.5,75
muravlenko,395,63.79,74.5,27.41,47,4.36,100
warqla,396,,,,,,
lethbridge,397,49.69,-112.85,21.94,35,4.6,90
zhangjiakou,398,40.77,114.88,21.41,61,2.55,100
tecpan,399,14.76,-90.99,14.44,85,0.53,94
abu dhabi,400,24.47,54.37,30.47,70,2.6,0
rabat,401,34.02,-6.83,19.58,77,2.6,75
salinopolis,402,-0.61,-47.36,27.11,80,5.99,70
el porvenir,403,15.75,-86.9,27,83,1,75
kinanah,404,,,,,,
san giorgio del sannio,405,41.07,14.85,20.37,60,6.2,75
mayskiy,406,43.63,44.06,16.76,93,2,75
honiara,407,-9.43,159.96,31,66,5.1,20
champerico,408,16.38,-93.6,24,83,1.88,75
ugoofaaru,409,5.67,73,28.61,71,6.06,100
kang,410,-23.67,22.79,7.71,36,4.07,0
vanavara,411,60.35,102.28,24.81,59,5.11,100
katsina,412,12.99,7.6,25.71,72,3.41,71
padang,413,-0.92,100.36,27.61,77,3,89
kamaishi,414,39.28,141.86,26,69,2.1,75
contai,415,21.78,87.75,34.11,51,1.9,1
tateyama,416,36.66,137.31,23.14,94,3.6,75
iroquois falls,417,48.76,-80.69,20,64,3.1,75
karur,418,10.96,78.08,27.91,67,4.71,100
ucluelet,419,48.94,-125.55,19.12,89,0.45,0
roald,420,62.58,6.12,9.62,93,3.1,90
taybad,421,34.74,60.78,28.51,27,9.25,0
macomer,422,40.26,8.77,18.76,94,1.5,0
mullaitivu,423,,,,,,
junction city,424,39.03,-96.83,24.45,83,3.64,1
huilong,425,31.15,106.5,23.81,89,1.69,100
cumpas,426,30,-109.78,25.51,60,8.7,90
tahe,427,52.34,124.71,24.51,54,2.23,62
marsh harbour,428,26.54,-77.06,29.21,72,5.35,0
alyangula,429,-13.85,136.42,24,53,5.7,83
morropon,430,-5.18,-79.97,14.31,86,0.36,20
yeppoon,431,-23.13,150.74,21,28,2.1,40
cururupu,432,-1.82,-44.87,22.11,97,0.85,95
coquimbo,433,-29.95,-71.34,11.34,93,2.1,0
hobyo,434,5.35,48.53,24.21,73,8.75,100
sao filipe,435,14.9,-24.5,22.71,87,7.83,0
nantucket,436,41.28,-70.1,20.54,94,2.1,1
sosua,437,19.77,-70.52,27.11,83,5.1,20
meulaboh,438,4.14,96.13,27.21,76,2.93,53
nguiu,439,,,,,,
shache,440,38.42,77.24,29.41,22,3.41,0
pedernales,441,0.07,-80.05,23.61,84,3.61,100
tobane,442,-21.91,28.04,9,81,1.63,0
umea,443,63.83,20.26,12.48,82,3.6,0
bambanglipuro,444,-7.95,110.28,24.41,77,8.72,31
isagarh,445,24.84,77.89,29.41,64,7.38,47
terekli-mekteb,446,44.16,45.87,21.71,70,2.53,53
otaru,447,43.18,140.99,23.57,64,7.7,75
lulea,448,65.58,22.15,10,87,2.6,0
atasu,449,48.68,71.64,26.91,28,5.06,0
porbandar,450,21.64,69.61,30,79,5.1,75
svetlogorsk,451,53.14,59.15,17,63,4,75
male,452,50.74,33.7,14.51,88,0.73,100
nanakuli,453,21.39,-158.15,28.59,61,6.2,75
galesong,454,-5.32,119.37,29,54,1.5,20
verkhnyaya inta,455,65.99,60.32,14.51,85,6.89,100
dunmore east,456,52.15,-6.99,15.34,88,1.78,77
lasa,457,34.92,32.53,21.17,73,3.6,40
staden,458,50.97,3.01,12.4,67,1,90
san ramon de la nueva oran,459,-23.13,-64.33,15.61,78,0.65,100
itarantim,460,-15.65,-40.06,15.21,77,0.46,0
labutta,461,,,,,,
fort frances,462,48.61,-93.4,22.85,73,4.1,1
paita,463,-5.09,-81.11,17.51,90,7.41,47
mahon,464,51.89,-8.4,16.34,93,1.5,75
ilo,465,-17.65,-71.34,14.81,83,1.31,100
madona,466,56.85,26.22,10.31,90,2.11,2
roura,467,4.73,-52.33,24,94,0.83,0
yuzhno-kurilsk,468,44.03,145.86,14.41,86,4.06,87
rzeszow,469,50.04,22,8.08,87,1.5,0
wawa,470,9.9,4.41,22.81,96,1.04,100
huarmey,471,-10.07,-78.15,17.01,86,6.16,75
riviere-au-renard,472,49,-64.4,16,93,1.5,20
aksu,473,52.04,76.93,24,50,1,0
aquiraz,474,-3.9,-38.39,27.72,78,6.2,75
camaqua,475,-30.85,-51.81,6.51,94,1.94,29
rawson,476,-43.3,-65.11,9.71,39,5.3,100
cabanas,477,-8.41,-36.34,14.71,98,2.22,78
barrow,478,-38.31,-60.23,4.91,73,2.73,0
avera,479,33.19,-82.53,26.35,83,1.5,1
ayagoz,480,47.96,80.43,20.41,47,9.83,1
damaturu,481,11.75,11.96,26.91,64,4.82,58
palu,482,-0.9,119.87,28.81,62,2.24,100
novoagansk,483,61.94,76.66,25.21,48,3.39,0
pindi gheb,484,33.24,72.27,23,100,4.1,40
kudahuvadhoo,485,2.67,72.89,27.61,70,5.16,100
buchmany,486,51.07,28.04,11.21,93,1.82,0
qaanaaq,487,77.48,-69.36,6.01,67,1,100
eureka,488,40.8,-124.16,17.92,93,5.1,1
bougouni,489,11.42,-7.49,24.21,86,2.07,100
erzin,490,36.95,36.2,22.77,88,2.6,40
tuktoyaktuk,491,69.44,-133.03,9,87,4.6,75
altay,492,47.83,88.13,19.31,43,2.67,0
komsomolskiy,493,67.55,63.78,10.51,75,5.54,100
estelle,494,43.97,3.47,20.74,49,3.1,0
vao,495,59.1,26.19,10.41,90,2.68,100
saint-joseph,496,43.56,6.97,16.34,82,2.6,0
christchurch,497,-43.53,172.64,11.76,50,1.5,27
khatanga,498,71.98,102.47,16.21,74,1.8,99
necochea,499,-38.55,-58.74,3.89,97,0.89,0
